#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","9","const AccordionItem = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","10","  React.ElementRef<typeof AccordionPrimitive.Item>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","11","  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Item>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","17","const AccordionTrigger = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","18","  React.ElementRef<typeof AccordionPrimitive.Trigger>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","19","  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Trigger>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","37","const AccordionContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","38","  React.ElementRef<typeof AccordionPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\accordion.tsx","39","  React.ComponentPropsWithoutRef<typeof AccordionPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","13","const AlertDialogOverlay = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","14","  React.ElementRef<typeof AlertDialogPrimitive.Overlay>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","15","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Overlay>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","28","const AlertDialogContent = React.forwardRef<"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","29","  React.ElementRef<typeof AlertDialogPrimitive.Content>,"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","30","  React.ComponentPropsWithoutRef<typeof AlertDialogPrimitive.Content>"
"C:\Users\user\Downloads\immersive-spaces-main\immersive-spaces-main\src\components\ui\alert-dialog.tsx","46","const AlertDialogHeader = ({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) => ("
